product_id,product_name,business_category,target_market,deployment_type,api_count,integration_count,supported_platforms,tech_stack,database_type,base_price_monthly,price_per_user,min_users,contract_length_months,free_trial_days,avg_response_time_ms,uptime_percentage,max_concurrent_users,storage_limit_gb,data_processing_limit_gb,support_channels_count,onboarding_time_days,sla_response_time_hrs,training_hours_included,custom_development_available
PROD_013,Security_5084,Security & Compliance,Startup,On-Premise,44.66443188729532,10.570823375652616,"Web,Mobile","Python,Node.js,Redis",Graph,517.4601942769954,60.32909211715565,0.0,36.27685490800432,18.009167607767658,117.81049414903498,101.55859755628694,8215.229478318508,647.5413485053433,366.67589555559454,4.89464947193471,17.69649222690408,24.854221821414022,1.5601731399579823,False
PROD_014,Security_8465,Security & Compliance,Startup,Hybrid,34.0,23.0,"Web,Mobile,Desktop","Python,Node.js,Redis",NoSQL,365.18,46.87,7.0,36.0,0.0,613.0,99.35,4121.0,461.0,133.0,3.0,20.0,34.5,8.0,True
PROD_015,Marketing_1706,Marketing Automation,Enterprise,Cloud,49.0,63.0,Web,"Python,React,Redis",NoSQL,406.72,46.37,15.0,36.0,0.0,189.0,99.02,2711.0,786.0,4048.0,6.0,5.0,13.6,41.0,True
PROD_016,Collaboration_1372,Collaboration & Communication,SMB,On-Premise,37.92156582520263,52.33699119385588,"Web,Mobile,Desktop","Java,Angular,MySQL",SQL,138.23529386625518,15.214353132016148,14.677860816214348,0.9831624279229679,13.124543267524281,108.1988590631651,103.85588560508243,4452.267335727597,208.55667063334664,6561.049553745152,4.758734432864259,32.393767479902245,26.332204830174316,13.016055845003514,False
PROD_017,Analytics_6545,Analytics & BI,SMB,Hybrid,12.0,16.0,"Web,Mobile,Desktop","Python,Scala,Spark",Graph,448.17,31.38,20.0,12.0,7.0,497.0,99.73,911.0,1424.0,3908.0,4.0,20.0,4.2,26.0,True
PROD_018,Marketing_9840,Marketing Automation,Startup,Hybrid,21.0,26.0,Web,"Java,React,MySQL",Hybrid,181.04,16.85,0.0,1.0,14.0,96.0,99.81,1933.0,242.0,200.0,4.0,12.0,20.8,24.0,False
PROD_019,CRM_1024,CRM & Sales,Startup,On-Premise,30.0,20.0,"Web,Mobile","Node.js,Vue,MongoDB",Hybrid,46.95,10.09,35.0,1.0,0.0,491.0,99.25,592.0,227.0,2194.0,2.0,3.0,40.6,2.0,True
PROD_020,Security_1634,Security & Compliance,SMB,Hybrid,58.0,20.0,Web,"Python,Node.js,Redis",SQL,516.13,93.91,20.0,3.0,7.0,416.0,99.78,5340.0,464.0,603.0,3.0,29.0,13.7,35.0,False
PROD_021,Collaboration_6775,Collaboration & Communication,Startup,Hybrid,15.0,14.0,"Web,Desktop","Node.js,React,MongoDB",NoSQL,90.68,7.9,35.0,1.0,14.0,385.0,99.9,3042.0,40.0,3171.0,2.0,19.0,14.9,17.0,True
PROD_022,Security_1626,Security & Compliance,Startup,On-Premise,25.0,13.0,"Web,Mobile","Go,React,PostgreSQL",NoSQL,456.78,69.39,3.0,3.0,30.0,177.0,99.7,5996.0,367.0,1894.0,4.0,1.0,33.5,17.0,False
PROD_023,Security_1940,Security & Compliance,Startup,On-Premise,41.0,11.0,Web,"Java,Python,Elasticsearch",Graph,375.3,43.27,7.0,1.0,14.0,324.0,99.03,3809.0,649.0,987.0,4.0,2.0,4.8,9.0,False
PROD_024,Security_6419,Security & Compliance,SMB,Hybrid,33.0,24.0,"Web,Mobile,Desktop","Go,React,PostgreSQL",Hybrid,499.18,55.74,1.0,24.0,0.0,126.0,99.02,8285.0,737.0,2192.0,4.0,7.0,15.6,13.0,False
PROD_025,CRM_3642,CRM & Sales,Enterprise,On-Premise,30.92593681973248,21.418262616761798,"Web,Mobile","Python,JavaScript,React",NoSQL,47.62402835252959,9.652335230198974,37.65473630227818,1.0736183596978268,0.0,482.4689280968967,90.18583661974847,586.3815718185755,225.40867585546044,2180.303747505625,2.1990676674417275,2.8633053969101097,40.38078631740667,1.9175833620298148,True
PROD_026,DevOps_7782,DevOps & Infrastructure,Enterprise,Cloud,51.0,44.0,Web,"Java,Docker,Jenkins",NoSQL,701.66,103.49,15.0,1.0,30.0,229.0,99.34,14318.0,5496.0,2654.0,4.0,2.0,11.0,25.0,False
PROD_027,DevOps_7227,DevOps & Infrastructure,Startup,Hybrid,40.862410126630316,40.1331641854543,"Web,Desktop","Go,Python,Kubernetes",SQL,691.8625692622279,79.52255124253904,13.053007713650505,1.2055423285440856,24.752313517039177,253.06059487038655,103.91065601618165,14997.006524062592,5955.338289880884,2428.9936589941485,4.284394410036355,2.033053787273765,10.739262890679147,29.140835114143336,True
PROD_028,Marketing_8251,Marketing Automation,Startup,Cloud,17.0,21.0,"Web,Mobile,Desktop","Node.js,Vue,Cassandra",Hybrid,190.49,16.61,3.0,36.0,14.0,684.0,99.17,1677.0,492.0,1497.0,3.0,1.0,14.1,5.0,False
PROD_029,DevOps_6583,DevOps & Infrastructure,Startup,Hybrid,43.0,20.0,Web,"Java,Docker,Jenkins",Graph,551.78,55.42,3.0,36.0,30.0,673.0,99.6,6176.0,2175.0,1604.0,5.0,6.0,30.2,11.0,False
PROD_030,DevOps_6697,DevOps & Infrastructure,Startup,Hybrid,38.0,18.0,"Web,Mobile","Go,Python,Kubernetes",Hybrid,219.07,53.36,0.0,12.0,7.0,294.0,99.72,3369.0,3103.0,651.0,2.0,5.0,25.9,24.0,False
PROD_031,Collaboration_6285,Collaboration & Communication,SMB,Cloud,10.993908878320628,10.221596672734922,Web,"Java,Angular,MySQL",NoSQL,102.5166120668049,8.11604376943962,31.103657373742976,1.238462882477541,16.05743815746924,322.0025129741086,101.12443701143285,3177.1026853329035,29.5117028345214,3075.112334082686,2.066416098469433,23.723353501043636,14.926648659328285,13.148643508694667,True
PROD_032,CRM_1137,CRM & Sales,Enterprise,On-Premise,73.0,30.0,"Web,Mobile","Node.js,Vue,MongoDB",Graph,265.25,32.76,15.0,6.0,0.0,293.0,99.22,4124.0,243.0,552.0,6.0,29.0,6.4,9.0,False
PROD_033,Analytics_6876,Analytics & BI,Startup,On-Premise,12.560341087367739,17.278588063888176,Web,"Python,Scala,Spark",Hybrid,318.51713065861225,33.74641293387262,15.403567441639016,13.439280976245051,8.914782630083124,427.86422349305377,102.31554631610614,712.9384901214556,1193.6602854892926,4813.351785281091,3.201225552849393,22.358280283508694,4.111423614052375,26.196176886284587,True
PROD_034,Collaboration_6811,Collaboration & Communication,Enterprise,Hybrid,28.0,56.0,"Web,Mobile","Node.js,React,MongoDB",SQL,139.59,12.18,30.0,3.0,0.0,178.0,99.14,8507.0,208.0,5337.0,6.0,37.0,22.8,23.0,True
PROD_035,Analytics_8433,Analytics & BI,SMB,On-Premise,27.0,13.0,Web,"Java,Python,Hadoop",Graph,256.59,46.9,1.0,1.0,14.0,232.0,99.11,1054.0,1959.0,1808.0,2.0,10.0,13.5,23.0,False
PROD_036,Collaboration_8513,Collaboration & Communication,Enterprise,Cloud,51.0,59.0,"Web,Desktop","Java,Angular,MySQL",NoSQL,97.33,20.75,30.0,12.0,14.0,229.0,99.68,5722.0,106.0,3678.0,3.0,9.0,24.4,16.0,False
PROD_037,CRM_4512,CRM & Sales,Startup,Cloud,67.403777614922,34.07786753437344,"Web,Desktop","Node.js,Vue,MongoDB",Hybrid,297.5097177266784,33.04530020890052,12.445992442004956,4.747591637367286,0.0,267.59389084976505,91.8765431606224,4169.342845380052,275.23461777484056,545.756500293675,6.248309518551583,29.634180870899378,5.490991511886758,10.994205146614709,False
PROD_038,CRM_8912,CRM & Sales,Startup,Hybrid,27.0,20.0,"Web,Desktop","Python,JavaScript,React",SQL,125.66,7.05,0.0,12.0,30.0,199.0,99.22,5526.0,167.0,1685.0,2.0,10.0,62.7,11.0,False
PROD_039,Security_5964,Security & Compliance,Startup,Cloud,30.0,20.0,"Web,Mobile,Desktop","Go,React,PostgreSQL",SQL,546.85,45.61,7.0,3.0,0.0,644.0,99.84,1556.0,263.0,3007.0,4.0,14.0,38.0,11.0,True
PROD_040,Security_8394,Security & Compliance,Startup,On-Premise,23.0,12.0,"Web,Desktop","Go,React,PostgreSQL",Hybrid,566.6,60.01,0.0,3.0,30.0,240.0,99.01,5715.0,224.0,1519.0,6.0,20.0,67.7,1.0,False
PROD_041,DevOps_3336,DevOps & Infrastructure,Startup,On-Premise,47.0,30.0,"Web,Mobile","Java,Docker,Jenkins",NoSQL,380.3,32.66,0.0,12.0,30.0,92.0,99.79,4082.0,3430.0,2712.0,3.0,3.0,54.8,25.0,True
PROD_042,Security_8151,Security & Compliance,Startup,Cloud,31.0,13.0,"Web,Mobile,Desktop","Python,Node.js,Redis",Graph,456.91,35.02,7.0,3.0,7.0,711.0,99.29,4904.0,652.0,449.0,2.0,15.0,58.9,4.0,False
PROD_043,Collaboration_8013,Collaboration & Communication,SMB,On-Premise,21.0,33.0,"Web,Mobile","Java,Angular,MySQL",SQL,131.08,7.14,10.0,12.0,7.0,350.0,99.04,6796.0,115.0,4245.0,3.0,8.0,23.9,14.0,False
PROD_044,Collaboration_5035,Collaboration & Communication,SMB,Cloud,17.0,39.0,Web,"Python,Vue,PostgreSQL",Graph,52.93,10.8,1.0,1.0,30.0,422.0,99.66,7223.0,153.0,3369.0,5.0,24.0,15.9,24.0,False
PROD_045,DevOps_3365,DevOps & Infrastructure,SMB,Cloud,62.0,36.0,"Web,Mobile,Desktop","Python,Terraform,AWS",SQL,590.95,43.04,50.0,36.0,0.0,156.0,99.34,6115.0,4579.0,1413.0,5.0,9.0,20.9,37.0,True
PROD_046,Security_6351,Security & Compliance,Startup,Cloud,17.0,17.0,"Web,Mobile,Desktop","Python,Node.js,Redis",Hybrid,573.61,51.99,14.0,3.0,30.0,426.0,99.13,1558.0,628.0,1483.0,6.0,15.0,63.6,11.0,True
PROD_047,Collaboration_4723,Collaboration & Communication,Startup,Hybrid,17.0,27.0,Web,"Java,Angular,MySQL",Hybrid,75.32,9.82,14.0,6.0,7.0,643.0,99.08,6588.0,72.0,245.0,2.0,20.0,11.6,2.0,True
PROD_048,Collaboration_3484,Collaboration & Communication,Enterprise,Cloud,43.0,55.0,Web,"Python,Vue,PostgreSQL",Hybrid,148.77,18.43,7.0,36.0,14.0,52.0,99.27,1128.0,223.0,2001.0,4.0,39.0,31.9,3.0,True
PROD_049,Marketing_4562,Marketing Automation,Enterprise,Hybrid,39.0,35.0,"Web,Desktop","Java,React,MySQL",SQL,339.79,55.59,30.0,6.0,0.0,33.0,99.04,13191.0,396.0,6964.0,4.0,42.0,19.6,51.0,False
PROD_050,CRM_2993,CRM & Sales,SMB,On-Premise,47.0,26.0,Web,"Java,Angular,PostgreSQL",Graph,161.68,15.1,20.0,1.0,0.0,179.0,99.28,3103.0,286.0,3474.0,5.0,29.0,11.3,26.0,True
PROD_051,Security_1225,Security & Compliance,Enterprise,Hybrid,64.0,24.0,"Web,Mobile","Java,Python,Elasticsearch",NoSQL,1305.01,120.12,75.0,3.0,14.0,118.0,99.33,178.0,1337.0,6760.0,2.0,34.0,28.2,32.0,True
PROD_052,Security_6673,Security & Compliance,Enterprise,Cloud,46.0,27.0,"Web,Mobile","Python,Node.js,Redis",Hybrid,1172.8,120.36,7.0,36.0,7.0,297.0,99.29,4121.0,1179.0,6282.0,6.0,27.0,5.5,22.0,False
PROD_053,Marketing_3165,Marketing Automation,Enterprise,Cloud,39.0,64.0,"Web,Mobile,Desktop","Java,React,MySQL",NoSQL,170.65,58.01,75.0,12.0,30.0,99.0,99.07,4026.0,1116.0,7102.0,4.0,4.0,30.0,16.0,False
PROD_054,DevOps_2410,DevOps & Infrastructure,Startup,Cloud,47.0,32.0,Web,"Go,Python,Kubernetes",SQL,276.79,29.82,7.0,12.0,14.0,312.0,99.7,2693.0,1729.0,2938.0,4.0,3.0,65.0,25.0,False
PROD_055,Security_5738,Security & Compliance,Enterprise,Hybrid,51.0,44.0,"Web,Mobile","Java,Python,Elasticsearch",Graph,1148.54,78.57,1.0,12.0,30.0,313.0,99.1,6582.0,1470.0,6976.0,2.0,25.0,18.6,41.0,False
PROD_056,Collaboration_4502,Collaboration & Communication,SMB,Hybrid,25.0,21.0,"Web,Mobile,Desktop","Python,Vue,PostgreSQL",Hybrid,101.32,14.17,5.0,6.0,14.0,187.0,99.83,6448.0,100.0,1207.0,4.0,26.0,42.1,11.0,False
PROD_057,Analytics_9099,Analytics & BI,SMB,Hybrid,13.0,14.0,"Web,Desktop","Python,Scala,Spark",Graph,415.03,48.88,20.0,6.0,14.0,302.0,99.13,8377.0,1544.0,717.0,6.0,19.0,9.6,37.0,True
PROD_058,Collaboration_1226,Collaboration & Communication,Enterprise,Hybrid,44.0,39.0,"Web,Mobile","Python,Vue,PostgreSQL",Hybrid,82.52,16.81,1.0,1.0,7.0,37.0,99.77,4769.0,296.0,4028.0,2.0,25.0,12.3,18.0,True
PROD_059,Collaboration_1575,Collaboration & Communication,Startup,Cloud,11.0,27.0,"Web,Desktop","Java,Angular,MySQL",Graph,104.01,5.34,0.0,36.0,7.0,317.0,99.63,6956.0,134.0,2589.0,6.0,4.0,23.2,17.0,False
PROD_060,Marketing_1462,Marketing Automation,Startup,Hybrid,14.0,25.0,"Web,Desktop","Python,React,Redis",Hybrid,183.66,22.19,35.0,36.0,30.0,658.0,99.28,1042.0,192.0,3488.0,5.0,12.0,52.8,25.0,False
PROD_061,DevOps_9215,DevOps & Infrastructure,Enterprise,On-Premise,55.0,50.0,"Web,Mobile","Python,Terraform,AWS",Hybrid,496.36,94.0,15.0,3.0,14.0,118.0,99.78,12394.0,6134.0,1469.0,4.0,32.0,21.9,51.0,True
PROD_062,Security_6894,Security & Compliance,Enterprise,On-Premise,89.0,24.0,Web,"Java,Python,Elasticsearch",SQL,1497.09,105.59,7.0,24.0,14.0,183.0,99.29,5775.0,1485.0,6720.0,5.0,21.0,14.7,23.0,False
PROD_063,DevOps_7186,DevOps & Infrastructure,Startup,Cloud,41.0,23.0,"Web,Mobile","Java,Docker,Jenkins",SQL,325.3,38.18,3.0,3.0,14.0,636.0,99.52,3670.0,3101.0,3268.0,2.0,19.0,29.3,10.0,True
PROD_064,DevOps_7137,DevOps & Infrastructure,Startup,Cloud,31.0,29.0,"Web,Desktop","Python,Terraform,AWS",Hybrid,346.88,30.7,35.0,6.0,14.0,545.0,99.93,687.0,1457.0,315.0,4.0,16.0,17.8,25.0,False
PROD_065,Collaboration_8516,Collaboration & Communication,SMB,On-Premise,23.0,22.0,Web,"Java,Angular,MySQL",Graph,102.25,5.03,20.0,36.0,7.0,368.0,99.27,2502.0,164.0,3931.0,5.0,14.0,40.6,21.0,True
PROD_066,CRM_9414,CRM & Sales,SMB,Cloud,29.0,17.0,"Web,Mobile,Desktop","Java,Angular,PostgreSQL",NoSQL,147.05,12.73,1.0,3.0,0.0,453.0,99.96,9563.0,194.0,214.0,2.0,19.0,45.8,28.0,True
PROD_067,Security_3430,Security & Compliance,SMB,On-Premise,26.0,16.0,"Web,Desktop","Go,React,PostgreSQL",Graph,663.84,92.4,50.0,6.0,14.0,105.0,99.71,1167.0,670.0,4369.0,6.0,6.0,46.1,4.0,False
PROD_068,DevOps_2489,DevOps & Infrastructure,SMB,On-Premise,66.0,49.0,"Web,Desktop","Python,Terraform,AWS",Hybrid,461.87,60.65,5.0,12.0,7.0,58.0,99.16,9599.0,4432.0,2261.0,4.0,1.0,34.6,32.0,True
PROD_069,DevOps_2902,DevOps & Infrastructure,Enterprise,On-Premise,92.0,59.0,"Web,Mobile","Go,Python,Kubernetes",Hybrid,1107.38,119.22,1.0,24.0,30.0,190.0,99.46,14718.0,5283.0,3200.0,3.0,37.0,28.7,20.0,False
PROD_070,Marketing_6807,Marketing Automation,Startup,On-Premise,15.0,14.0,"Web,Desktop","Python,React,Redis",Graph,70.44,23.59,7.0,1.0,14.0,567.0,99.9,6144.0,184.0,1225.0,4.0,7.0,56.0,25.0,True
PROD_071,Marketing_6267,Marketing Automation,Startup,On-Premise,15.0,20.0,"Web,Mobile","Node.js,Vue,Cassandra",Hybrid,89.98,14.26,3.0,3.0,0.0,140.0,99.18,1304.0,461.0,2670.0,2.0,9.0,31.7,9.0,True
PROD_072,Collaboration_1017,Collaboration & Communication,SMB,Cloud,17.0,23.0,Web,"Python,Vue,PostgreSQL",Graph,89.12,7.66,50.0,24.0,0.0,264.0,99.46,6116.0,128.0,3180.0,4.0,4.0,29.8,34.0,False
PROD_073,DevOps_5190,DevOps & Infrastructure,Startup,Hybrid,45.0,18.0,Web,"Go,Python,Kubernetes",SQL,227.03,45.7,14.0,3.0,14.0,150.0,99.97,4150.0,1119.0,117.0,4.0,9.0,66.7,26.0,False
PROD_074,DevOps_8889,DevOps & Infrastructure,Enterprise,Cloud,71.0,43.0,"Web,Desktop","Go,Python,Kubernetes",Graph,815.18,67.55,75.0,24.0,30.0,69.0,99.85,4292.0,5827.0,3248.0,6.0,18.0,5.8,21.0,False
PROD_075,Collaboration_5404,Collaboration & Communication,Enterprise,Cloud,26.0,40.0,Web,"Node.js,React,MongoDB",NoSQL,183.64,19.99,75.0,24.0,30.0,195.0,99.22,10523.0,138.0,4334.0,3.0,13.0,6.8,39.0,True
PROD_076,CRM_2019,CRM & Sales,SMB,Hybrid,27.0,22.0,Web,"Node.js,Vue,MongoDB",Graph,57.73,21.72,5.0,6.0,14.0,489.0,99.78,4839.0,418.0,1923.0,2.0,13.0,32.7,16.0,True
PROD_077,Marketing_8490,Marketing Automation,Enterprise,Hybrid,43.0,55.0,"Web,Mobile,Desktop","Python,React,Redis",NoSQL,333.05,54.27,75.0,3.0,0.0,96.0,99.39,12905.0,515.0,787.0,4.0,33.0,1.1,9.0,True
PROD_078,DevOps_4001,DevOps & Infrastructure,Startup,On-Premise,48.0,22.0,"Web,Mobile","Java,Docker,Jenkins",Hybrid,227.25,53.92,7.0,1.0,14.0,204.0,99.83,91.0,3343.0,305.0,3.0,13.0,60.5,4.0,True
PROD_079,Collaboration_9734,Collaboration & Communication,SMB,On-Premise,26.0,22.0,"Web,Mobile,Desktop","Java,Angular,MySQL",SQL,139.63,8.18,5.0,6.0,14.0,222.0,99.41,5273.0,167.0,4615.0,2.0,25.0,3.5,38.0,False
PROD_080,Analytics_9723,Analytics & BI,Enterprise,Hybrid,28.0,24.0,"Web,Desktop","Java,Python,Hadoop",Graph,560.06,78.67,7.0,6.0,0.0,330.0,99.17,3071.0,2231.0,5644.0,5.0,18.0,8.7,50.0,True
PROD_081,Analytics_8970,Analytics & BI,Enterprise,On-Premise,18.0,32.0,"Web,Desktop","Java,Python,Hadoop",Hybrid,493.26,88.19,15.0,24.0,14.0,95.0,99.32,851.0,2344.0,6601.0,5.0,18.0,31.0,51.0,True
PROD_082,Collaboration_3000,Collaboration & Communication,Startup,On-Premise,14.0,24.0,"Web,Mobile","Node.js,React,MongoDB",Hybrid,62.37,4.75,14.0,1.0,0.0,296.0,99.63,4921.0,44.0,174.0,5.0,6.0,36.5,24.0,False
PROD_083,Collaboration_8477,Collaboration & Communication,SMB,Cloud,28.0,32.0,"Web,Mobile,Desktop","Node.js,React,MongoDB",NoSQL,61.61,11.62,1.0,6.0,14.0,98.0,99.42,1595.0,126.0,1135.0,6.0,13.0,25.9,20.0,True
PROD_084,Security_2917,Security & Compliance,Enterprise,On-Premise,48.0,34.0,"Web,Mobile","Python,Node.js,Redis",SQL,1494.13,86.52,1.0,1.0,0.0,76.0,99.65,948.0,1411.0,2368.0,6.0,39.0,24.8,57.0,False
PROD_085,Marketing_9143,Marketing Automation,Startup,Cloud,16.0,20.0,"Web,Desktop","Python,React,Redis",Graph,137.39,27.91,0.0,12.0,0.0,426.0,99.8,6087.0,191.0,1751.0,5.0,14.0,4.6,4.0,True
PROD_086,Marketing_1926,Marketing Automation,SMB,Cloud,21.0,20.0,"Web,Mobile,Desktop","Python,React,Redis",SQL,272.99,36.46,5.0,24.0,14.0,229.0,99.01,3960.0,390.0,3483.0,3.0,8.0,7.7,26.0,False
PROD_087,DevOps_4183,DevOps & Infrastructure,SMB,On-Premise,45.0,40.0,"Web,Mobile,Desktop","Python,Terraform,AWS",Hybrid,486.62,77.47,5.0,12.0,0.0,242.0,99.95,4992.0,2652.0,1059.0,4.0,6.0,30.2,36.0,True
PROD_088,Collaboration_3653,Collaboration & Communication,SMB,On-Premise,24.0,27.0,Web,"Python,Vue,PostgreSQL",Hybrid,66.02,13.59,20.0,3.0,7.0,304.0,99.41,6768.0,64.0,598.0,4.0,8.0,14.8,31.0,False
PROD_089,DevOps_1285,DevOps & Infrastructure,Enterprise,Cloud,52.0,52.0,"Web,Mobile,Desktop","Go,Python,Kubernetes",Graph,810.83,77.22,75.0,24.0,0.0,302.0,99.46,13362.0,4576.0,1412.0,3.0,5.0,30.7,14.0,True
PROD_090,CRM_7581,CRM & Sales,SMB,Cloud,37.0,22.0,"Web,Mobile,Desktop","Python,JavaScript,React",Hybrid,176.17,13.31,10.0,12.0,0.0,130.0,99.68,7189.0,233.0,588.0,4.0,15.0,31.7,38.0,True
PROD_091,Security_6203,Security & Compliance,SMB,Hybrid,47.0,25.0,"Web,Desktop","Java,Python,Elasticsearch",SQL,703.03,68.17,20.0,1.0,7.0,241.0,99.79,9672.0,315.0,3887.0,5.0,6.0,41.5,38.0,True
PROD_092,Marketing_4691,Marketing Automation,Startup,Hybrid,17.0,27.0,"Web,Mobile,Desktop","Python,React,Redis",Hybrid,162.11,25.41,7.0,6.0,7.0,302.0,99.94,6931.0,367.0,637.0,3.0,6.0,41.7,17.0,True
PROD_093,Analytics_4641,Analytics & BI,Enterprise,Cloud,23.0,15.0,"Web,Mobile","Python,Scala,Spark",Hybrid,447.95,49.71,7.0,1.0,7.0,143.0,99.92,254.0,2405.0,4244.0,6.0,27.0,6.0,10.0,True
PROD_094,Analytics_9751,Analytics & BI,Startup,Hybrid,18.0,8.0,"Web,Mobile,Desktop","Python,Scala,Spark",Graph,346.26,38.44,3.0,6.0,30.0,364.0,99.7,1283.0,654.0,994.0,6.0,15.0,21.9,2.0,False
PROD_095,Collaboration_4960,Collaboration & Communication,Enterprise,Hybrid,23.0,41.0,"Web,Mobile,Desktop","Java,Angular,MySQL",Graph,214.64,16.99,7.0,36.0,14.0,248.0,99.57,12447.0,235.0,7284.0,3.0,7.0,24.0,57.0,True
PROD_096,Collaboration_2204,Collaboration & Communication,Startup,Cloud,19.0,16.0,"Web,Mobile,Desktop","Python,Vue,PostgreSQL",NoSQL,102.58,4.28,3.0,6.0,7.0,502.0,99.2,5993.0,92.0,3217.0,6.0,15.0,63.2,25.0,False
PROD_097,Security_1617,Security & Compliance,SMB,Hybrid,31.0,25.0,Web,"Java,Python,Elasticsearch",NoSQL,567.87,70.86,1.0,12.0,0.0,451.0,99.6,155.0,959.0,1274.0,6.0,23.0,6.6,9.0,False
PROD_098,DevOps_4194,DevOps & Infrastructure,Startup,On-Premise,44.0,27.0,"Web,Mobile","Java,Docker,Jenkins",Hybrid,228.34,40.87,3.0,3.0,30.0,363.0,99.81,1656.0,1379.0,1591.0,5.0,17.0,15.5,18.0,False
PROD_099,DevOps_1280,DevOps & Infrastructure,SMB,On-Premise,60.0,48.0,"Web,Mobile","Python,Terraform,AWS",NoSQL,340.17,75.15,10.0,3.0,0.0,143.0,99.87,4876.0,4458.0,3466.0,3.0,19.0,6.9,15.0,False
PROD_100,Analytics_5976,Analytics & BI,Enterprise,On-Premise,26.0,36.0,Web,"Java,Python,Hadoop",SQL,338.96,84.04,30.0,1.0,0.0,284.0,99.97,14066.0,2276.0,4349.0,2.0,43.0,12.5,59.0,False
PROD_101,Security_8225,Security & Compliance,Enterprise,On-Premise,51.0,29.0,"Web,Desktop","Python,Node.js,Redis",SQL,699.42,114.02,1.0,6.0,14.0,253.0,99.91,14676.0,1139.0,2963.0,3.0,29.0,3.9,21.0,True
